Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Estrogen-dependent Gene Expression R-HSA-9018519,4/119,3.7663376977995615e-05,0.0030771648098437,0,0,24.66211180124224,251.2285521538455,FOXA1;TFF3;TFF1;FOS
KEGG_2021_Human,Signaling By Nuclear Receptors R-HSA-9006931,5/260,5.398534754111901e-05,0.0030771648098437,0,0,14.31590413943355,140.67949659155778,FOXA1;TFF3;TFF1;APOD;FOS
KEGG_2021_Human,ESR-mediated Signaling R-HSA-8939211,4/188,0.00022130009339528856,0.0084094035490209,0,0,15.360248447204969,129.27171098256616,FOXA1;TFF3;TFF1;FOS
KEGG_2021_Human,Signal Transduction R-HSA-162582,11/2465,0.0010540374438709,0.0300400671503221,0,0,3.73838630806846,25.6271140533388,FOXA1;EDN1;DUSP10;BAMBI;FABP7;TFF3;TFF1;APOD;FOS;DLK1;RND1
KEGG_2021_Human,Signaling By MAPK Mutants R-HSA-9652817,1/7,0.0111479378107245,0.1899761701549004,0,0,107.3225806451613,482.57606413668,DUSP10
KEGG_2021_Human,Sema4D Mediated Inhibition Of Cell Attachment And Migration R-HSA-416550,1/8,0.0127306462090213,0.1899761701549004,0,0,91.98617511520736,401.4040374155011,RND1
KEGG_2021_Human,Transport Of Fatty Acids R-HSA-804914,1/8,0.0127306462090213,0.1899761701549004,0,0,91.98617511520736,401.4040374155011,APOD
KEGG_2021_Human,Activation Of AP-1 Family Of Transcription Factors R-HSA-450341,1/10,0.0158887058240637,0.1899761701549004,0,0,71.53763440860214,296.3193797028303,FOS
KEGG_2021_Human,SEMA3A-Plexin Repulsion Signaling By Inhibiting Integrin Adhesion R-HSA-399955,1/14,0.0221754973519546,0.1899761701549004,0,0,49.516129032258064,188.59541419671356,RND1
KEGG_2021_Human,Tryptophan Catabolism R-HSA-71240,1/14,0.0221754973519546,0.1899761701549004,0,0,49.516129032258064,188.59541419671356,TDO2
KEGG_2021_Human,"Tristetraprolin (TTP, ZFP36) Binds And Destabilizes mRNA R-HSA-450513",1/17,0.0268650433589444,0.1899761701549004,0,0,40.2258064516129,145.49389961403264,ZFP36
KEGG_2021_Human,Defective GALNT12 Causes CRCS1 R-HSA-5083636,1/18,0.0284233784701102,0.1899761701549004,0,0,37.85768500948767,134.79392621731594,MUCL1
KEGG_2021_Human,Defective GALNT3 Causes HFTC R-HSA-5083625,1/18,0.0284233784701102,0.1899761701549004,0,0,37.85768500948767,134.79392621731594,MUCL1
KEGG_2021_Human,Defective C1GALT1C1 Causes TNPS R-HSA-5083632,1/19,0.0299792961708411,0.1899761701549004,0,0,35.75268817204301,125.39355349635466,MUCL1
KEGG_2021_Human,Sema4D Induced Cell Migration And Growth-Cone Collapse R-HSA-416572,1/20,0.0315328000758389,0.1899761701549004,0,0,33.869269949066215,117.07681999296598,RND1
KEGG_2021_Human,Miscellaneous Transport And Binding Events R-HSA-5223345,1/23,0.0361788650960567,0.1899761701549004,0,0,29.24633431085044,97.07677745812856,AZGP1
KEGG_2021_Human,RAF-independent MAPK1/3 Activation R-HSA-112409,1/23,0.0361788650960567,0.1899761701549004,0,0,29.24633431085044,97.07677745812856,DUSP10
KEGG_2021_Human,Triglyceride Catabolism R-HSA-163560,1/23,0.0361788650960567,0.1899761701549004,0,0,29.24633431085044,97.07677745812856,FABP7
KEGG_2021_Human,Sema4D In Semaphorin Signaling R-HSA-400685,1/24,0.0377227498799882,0.1899761701549004,0,0,27.97335203366059,91.6824353057917,RND1
KEGG_2021_Human,Estrogen-dependent Nuclear Events Downstream Of ESR-membrane Signaling R-HSA-9634638,1/24,0.0377227498799882,0.1899761701549004,0,0,27.97335203366059,91.6824353057917,FOS
KEGG_2021_Human,Termination Of O-glycan Biosynthesis R-HSA-977068,1/25,0.0392642388923452,0.1899761701549004,0,0,26.806451612903224,86.78430889945572,MUCL1
KEGG_2021_Human,NOTCH3 Intracellular Domain Regulates Transcription R-HSA-9013508,1/25,0.0392642388923452,0.1899761701549004,0,0,26.806451612903224,86.78430889945572,FABP7
KEGG_2021_Human,Downregulation Of TGF-beta Receptor Signaling R-HSA-2173788,1/26,0.0408033357136717,0.1899761701549004,0,0,25.732903225806453,82.31933722871672,BAMBI
KEGG_2021_Human,Interleukin-20 Family Signaling R-HSA-8854691,1/26,0.0408033357136717,0.1899761701549004,0,0,25.732903225806453,82.31933722871672,IL20
KEGG_2021_Human,Signaling By NOTCH R-HSA-157118,2/203,0.041661440823443,0.1899761701549004,0,0,6.556218905472637,20.836838939238024,FABP7;DLK1
KEGG_2021_Human,Dectin-2 Family R-HSA-5621480,1/29,0.0454063088797545,0.190509969186994,0,0,22.972350230414747,71.03290112478346,MUCL1
KEGG_2021_Human,FCERI Mediated MAPK Activation R-HSA-2871796,1/29,0.0454063088797545,0.190509969186994,0,0,22.972350230414747,71.03290112478346,FOS
KEGG_2021_Human,MAPK Targets/ Nuclear Events Mediated By MAP Kinases R-HSA-450282,1/30,0.0469358727577943,0.190509969186994,0,0,22.17908787541713,67.84523138217664,FOS
KEGG_2021_Human,Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948,1/31,0.0484630623370423,0.190509969186994,0,0,21.438709677419357,64.89397456016435,DLK1
KEGG_2021_Human,NR1H3 And NR1H2 Regulate Gene Expression Linked To Cholesterol Transport And Efflux R-HSA-9029569,1/36,0.0560635201791323,0.2093300144259174,0,0,18.37142857142857,52.93304493727771,APOD
KEGG_2021_Human,Triglyceride Metabolism R-HSA-8979227,1/37,0.0575765385764463,0.2093300144259174,0,0,17.86021505376344,50.9844862770809,FABP7
KEGG_2021_Human,HSP90 Chaperone Cycle For Steroid Hormone Receptors (SHR) In Presence Of Ligand R-HSA-3371497,1/38,0.0590872074999109,0.2093300144259174,0,0,17.376634699215344,49.15399611661249,DNAJA4
KEGG_2021_Human,NGF-stimulated Transcription R-HSA-9031628,1/39,0.0605955304917129,0.2093300144259174,0,0,16.918505942275043,47.43160905583869,FOS
